"Item 116","Código","Descrição"
"01.09","02963","Disponibilização, Sem Cessão Definitiva, De Conteúdos De Vídeo Por Meio Da Internet (Exceto A Distribuição De Conteúdos Pelas Prestadoras De Serviço De Acesso Condicionado, De Que Trata A Lei Federal Nº 12.485, De 12 De Setembro De 2011, Sujeita Ao ICMS)"
"01.09","02961","Disponibilização, Sem Cessão Definitiva, De Conteúdos De Imagem E Texto Por Meio Da Internet, Respeitada A Imunidade De Livros, Jornais E Periódicos (Exceto A Distribuição De Conteúdos Pelas Prestadoras De Serviço De Acesso Condicionado, De Que Trata A Lei Federal Nº 12.485, De 12 De Setembro De 2011, Sujeita Ao ICMS)"
"06.06","08658","Aplicação De Tatuagens, Piercings E Congêneres"
"14.14","07324","Guincho Intramunicipal, Guindaste E Içamento."
"25.05","06613","Cessão De Uso De Espaços Em Cemitérios Para Sepultamento"
"07.18","01741","Florestamento, Reflorestamento, Semeadura, Adubação, Reparação De Solo, Plantio, Silagem, Colheita, Corte E Descascamento De Árvores, Silvicultura, Exploração Florestal E Dos Serviços Congêneres Indissociáveis Da Formação, Manutenção E Colheita De Florestas, Para Quaisquer Fins E Por Quaisquer Meios"
"05.09","05533","Planos De Atendimenro E Assistência-Veterinária."
"04.22","05274","Planos De Medicina De Grupo Ou Individual E Convênios Para Prestação De Assitência Médica, Hospitalar, Odontológica E Congêneres"
"17.13","06530","Leilão E Congêneres"
"17.15","03387","Arbitragem De Qualquer Espécie, Inclusive Juridica"
"17.23","03743","Assessoria, Análise, Avaliação, Atendimento, Consulta, Cadastro, Seleção, Gerenciamento De Informações, Administração De Contas A Receber Ou A Pagar E Em Geral, Relacionados A Operações De Faturização (Factoring)."
"21.01","03877","Serviços De Registros Públicos, Cartorários E Notariais, Exceto Autenticação De Documentos, Reconhecimento De Firmas E Prestação De Informações Por Qualquer Forma Ou Meio Quando O Interessado Dispensar A Certidão Correspondente."
"21.01","03878","Autenticação De Documentos, Reconhecimento De Firmas E Prestação De Informações Por Qualquer Forma Ou Meio Quando O Interessado Dispensar A Certidão Correspondente, Prestados Por Notários, Oficiais De Registro Ou Seus Prepostos."
"25.03","06602","Planos Ou Convênio Funerários"
"16.02","02366","Transporte Por Táxi, Explorado Por Pessoa Jurídica"
"16.02","02404","Transporte De Escolares"
"16.02","02431","Transporte De Pessoas, Por Qualquer Meio, Dentro Do Território Do Município"
"16.02","02447","Transporte De Bens Ou Valores, Dentro Do Território Do Município (Inclusive Trans- Porte De Veículos)."
"10.05","06298","Agenciamento, Corretagem Ou Intermediação De Bens Móveis, Não Abrangidos Em Outros Itens Ou Subitens, Por Quaisquer Meios"
"17.11","03205","Fornecimento E Administração De Vales-Refeição, Valesalimentação, Vales-Transporte E Similares, Via Emissão Impressa Ou Carregados Em Cartões Eletrônicos Ou Magnéticos, Ou Outros Oriundos De Tecnologia Adequada"
"15.10","05895","Serviços Relacionados A Pagamentos, Por Meio Eletrônico, Realizados Por Facilitadores De Pagamento"
"03.02","07774","Exploração De “Stands” E Centros De Convenções Para A Promoção De Feiras, Exposições, Congressos E Congêneres."
"03.02","08037","Exploração De “Stands” E Centros De Convenções Para A Promoção De Feiras, Exposições, Congressos E Congêneres (Profissional Autônomo)."
"04.23","05312","Outros Planos De Saúde Que Se Cumpram Através De Serviços De Terceiros Contratados, Credenciados, Cooperados Ou Apenas Pagos Pelo Operador Do Plano Mediante Indicação Do Beneficiário"
"15.01","05771","Administração De Fundos Quaisquer"
"15.01","05800","Organização E Administração De Consórcios"
"15.01","05820","Administração De Cartão De Crédito Ou Débito E Congêneres"
"15.01","05836","Administração De Carteira De Clientes"
"15.01","05837","Administração De Carteira De Cheques Pré-Datados E Congêneres"
"15.09","05851","Arrendamento Mercantil (Leasing) De Quaisquer Bens, Inclusive Cessão De Direitos E Obrigações, Substituição De Garantia, Alteração, Cancelamento E Registro De Contrato, E Demais Serviços Relacionados Ao Arrendamento Mercantil (Leasing)"
"15.03","05870","Locação E Manutenção De Cofres Particulares, De Terminais Eletrônicos, De Terminais De Atendimento E De Bens E Equipamentos Em Geral"
"15.04","05871","Fornecimento Ou Emissão De Atestados Em Geral, Inclusive Atestado De Idoneidade, Atestado De Capacidade Financeira E Congêneres"
"15.05","05872","Cadastro, Elaboração De Ficha Cadastral, Renovação Cadastral E Congêneres, Inclusão Ou Exclusão No Cadastro De Emitentes De Cheques Sem Fundos – CCF Ou Em Quaisquer Outros Bancos Cadastrais"
"15.06","05873","Emissão, Reemissão E Fornecimento De Avisos, Comprovantes E Documentos Em Geral"," Abono De Firmas"," Coleta E Entrega De Documentos, Bens E Valores"," Comunicação Com Outra Agência Ou Com A Administração Central"," Licenciamento Eletrônico De Veículos"," Transferência De Veículos"," Agenciamento Fiduciário Ou Depositário"," Devolução De Bens Em Custódia"
"15.07","05874","Acesso, Movimentação, Atendimento E Consulta A Contas Em Geral, Por Qualquer Meio Ou Processo, Inclusive Por Telefone, Fac-Símile, Internet E Telex, Acesso A Terminais De Atendimento, Inclusive Vinte E Quatro Horas"," Acesso A Outro Banco E À Rede Compartilhada"," Fornecimento De Saldo, Extrato E Demais Informações Relativas A Contas Em Geral, Por Qualquer Meio Ou Processo"
"15.08","05875","Emissão, Reemissão, Alteração, Cessão, Substituição, Cancelamento E Registro De Contrato De Crédito"," Estudo, Análise E Avaliação De Operações De Crédito"," Emissão, Concessão, Alteração Ou Contratação De Aval, Fiança, Anuência E Congêneres"," Serviços Relativos À Abertura De Crédito, Para Quaisquer Fins"
"15.10","05876","Serviços Relacionados A Cobranças E Recebimentos Em Geral, De Títulos Quaisquer, De Contas Ou Carnês, De Câmbio, De Tributos E Por Conta De Terceiros, Inclusive Os Efetuados Por Meio Eletrônico, Automático Ou Por Máquinas De Atendimento"," Fornecimento De Posição De Cobrança, Recebimento Ou Pagamento"," Emissão De Fichas De Compensação, Impressos E Documentos Em Geral"
"15.10","05877","Serviços Relacionados A Pagamentos Em Geral, De Títulos Quaisquer, De Contas Ou Carnês, De Câmbio, De Tributos E Por Conta De Terceiros, Inclusive Os Efetuados Por Meio Eletrônico, Automático Ou Por Máquinas De Atendimento"," Emissão De Carnês"
"15.02","05878","Abertura De Contas Em Geral, Inclusive Conta-Corrente, Conta De Investimentos E Aplicação E Caderneta De Poupança, No País E No Exterior, Bem Como A Manutenção Das Referidas Contas Ativas E Inativas"
"15.11","05879","Devolução De Títulos, Protesto De Títulos, Sustação De Protesto, Manutenção De Títulos, Reapresentação De Títulos, E Demais Serviços A Eles Relacionados"
"15.13","05881","Serviços Relacionados A Operações De Câmbio Em Geral, Edição, Alteração, Prorrogação, Cancelamento E Baixa De Contrato De Câmbio"," Emissão De Registro De Exportação Ou De Crédito"," Cobrança Ou Depósito No Exterior"," Emissão, Fornecimento E Cancelamento De Cheques De Viagem"," Fornecimento, Transferência, Cancelamento E Demais Serviços Relativos À Carta De Crédito De Importação, Exportação E Garantias Recebidas"," Envio E Recebimento De Mensagens Em Geral Relacionadas A Operações De Câmbio"
"15.17","05885","Emissão, Fornecimento, Devolução, Sustação, Cancelamento E Oposição De Cheques Quaisquer, Avulso Ou Por Talão"
"15.18","05886","Serviços Relacionados A Crédito Imobiliário, Avaliação E Vistoria De Imóvel Ou Obra, Análise Técnica E Jurídica, Emissão, Reemissão, Alteração, Transferência E Renegociação De Contrato, Emissão E Reemissão Do Termo De Quitação E Demais Serviços Relacionados A Crédito Imobiliário"
"15.14","05887","Fornecimento, Emissão, Reemissão, Renovação E Manutenção De Cartão Magnético, Cartão De Crédito, Cartão De Débito, Cartão Salário E Congêneres"
"15.12","05888","Custódia Em Geral, Inclusive De Títulos E Valores Mobiliários, Realizada Pela Bolsa De Valores, Mercadorias E Futuros – BM&FBOVESPA S.A"
"15.12","05889","Custódia Em Geral, Inclusive De Títulos E Valores Mobiliários"
"15.15","05890","Compensação De Títulos Quaisquer"," Serviços Relacionados A Depósito, Inclusive Depósito Identificado, A Saque De Contas Quaisquer, Por Qualquer Meio Ou Processo, Inclusive Em Terminais Eletrônicos E De Atendimento, Realizados Pela Bolsa De Valores, Mercadorias E Futuros – BM&FBOVESPA S.A"
"15.15","05891","Compensação De Cheques E Títulos Quaisquer"," Serviços Relacionados A Depósito, Inclusive Depósito Identificado, A Saque De Contas Quaisquer, Por Qualquer Meio Ou Processo, Inclusive Em Terminais Eletrônicos E De Atendimento"
"15.16","05892","Emissão, Reemissão, Liquidação, Alteração, Cancelamento E Baixa De Ordens De Pagamento, Ordens De Crédito E Similares, Por Qualquer Meio Ou Processo"," Serviços Relacionados À Transferência De Valores, Dados, Fundos, Pagamentos E Similares, Inclusive Entre Contas Em Geral, Realizados Pela Bolsa De Valores, Mercadorias E Futuros – BM&FBOVESPA S.A"
"15.16","05893","Emissão, Reemissão, Liquidação, Alteração, Cancelamento E Baixa De Ordens De Pagamento, Ordens De Crédito E Similares, Por Qualquer Meio Ou Processo"," Serviços Relacionados À Transferência De Valores, Dados, Fundos, Pagamentos E Similares, Inclusive Entre Contas Em Geral"
"15.10","05876","Serviços Relacionados A Cobranças E Recebimentos Em Geral, De Títulos Quaisquer, De Contas Ou Carnês, De Câmbio, De Tributos E Por Conta De Terceiros, Inclusive Os Efetuados Por Meio Eletrônico, Automático Ou Por Máquinas De Atendimento"," Fornecimento De Posição De Cobrança, Recebimento Ou Pagamento"," Emissão De Fichas De Compensação, Impressos E Documentos Em Geral"
